=== Competition Maintenance Report ===
Date: 2026-09-04
Mode: archive-expired
Total competitions: 328
Active published count: 45
Expired archive page count: 179
Low-value expired noindex count: 0
Held/private count: 104
Expired records still leaking into active listings: 0
Out pages generated for expired records: 0
Closing in next 14 days: 7

Expired competition IDs:
- supersport-nba-finals-2026 (2026-05-20)
- va-waterfront-mothers-day-winter-escape-2026 (2026-05-20)
- discovery-vitality-oura-mothers-day-2026 (2026-05-21)
- metro-fm-nandos-taaaste-monials-challenge (2026-05-22)
- ok-furniture-big-brands-toyota-vitz (2026-05-24)
- red-bull-symphonic-be-the-maestro (2026-05-24)
- supersport-sportybet-laliga-samsung-a26 (2026-05-25)
- discovery-bank-fifa-world-cup-2026 (2026-05-25)
- mtn-momo-cash-sprint (2026-05-29)
- nedbank-we-love-nedbank-cash-2026 (2026-05-29)
- game-2026-birthday-competition (2026-05-30)
- coca-cola-fifa-world-cup-2026 (2026-05-31)
- vodacom-tsamaya-pre-season-fan-tour-2026 (2026-05-31)
- fired-earth-mothers-day-room-makeover (2026-05-31)
- istore-apple50-macbook-neo (2026-05-31)
- schweppes-icon-reimagined-2026 (2026-05-31)
- oxford-freshmarket-birthday-trolley-dash (2026-05-31)
- revlon-matric-dance-vouchers (2026-05-31)
- penguin-random-house-vetplantjies-giveaway (2026-05-31)
- coca-cola-mzansi-football-promotion-2026 (2026-05-31)
- edgars-club-may-join-win-2026 (2026-05-31)
- vodacom-core-fibre-soccer-jersey-2026 (2026-05-31)
- vodacom-prepaid-fibre-soccer-jersey-2026 (2026-05-31)
- standard-bank-mastercard-grocery-fuel-vouchers-2026 (2026-05-31)
- nu-metro-radisson-blu-durban-getaway-2026 (2026-05-31)
- shell-fuel-your-joy-2026 (2026-05-31)
- ster-kinekor-sk-club-acquisitions-drive-2026 (2026-05-31)
- alcolin-stanley-cabinet-competition-2026 (2026-05-31)
- telkom-mothers-month-vacuum-cleaner-2026 (2026-05-31)
- clicks-nivea-men-broscape-cash-card-2026 (2026-05-31)
- clicks-sorbet-voucher-2026 (2026-06-01)
- supersport-samsung-multisport (2026-06-01)
- lg-ultimate-fan-zone-ps5-competition-2026 (2026-06-01)
- ackermans-foneyam-tech-prizes (2026-06-03)
- debtbusters-money-stress-tracker-takealot-vouchers (2026-06-06)
- boxer-unilever-b-rewards-2026 (2026-06-07)
- boxer-coca-cola-tv-smartphone-2026 (2026-06-07)
- boxer-evolve-dream-wedding-2026 (2026-06-07)
- boxer-coca-cola-tv-smartphone-competition-2026 (2026-06-07)
- vodacom4u-samsung-s26-tv-giveaway (2026-06-08)
- comrades-toyota-corolla-cross (2026-06-14)
- ram-couriers-vodacom-bulls (2026-06-15)
- aquelle-mzansi-mango (2026-06-15)
- discovery-bank-qantas-flights-2026 (2026-06-19)
- pep-plusmore-win-your-dream-2026 (2026-06-20)
- spur-ultimate-springboks-match-day-experience-2026 (2026-06-21)
- dis-chem-protex-fund-the-future-2026 (2026-06-23)
- dis-chem-garnier-pure-active-june-2026-competition (2026-06-28)
- bull-brand-spar-inland-cash-competition-2026 (2026-06-28)
- isuzu-win-a-new-x-rider-2026 (2026-06-30)
- looters-warehouse-toyota-vitz (2026-06-30)
- boxer-nedbank-greenbacks (2026-06-30)
- cell-c-comrades-cash-promo (2026-06-30)
- fnb-lovefnb-social-media-competition (2026-06-30)
